

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 31 21:34:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4081 ;;  row             1    8[COMMON] unsigned char 
  4082 ;; Auto vars:     Size  Location     Type
  4083 ;;  col             1    4[BANK0 ] unsigned char 
  4084 ;;  row_offsets     4    0[BANK0 ] unsigned char [4]
  4085 ;;  cmd             1    5[BANK0 ] unsigned char 
  4086 ;; Return value:  Size  Location     Type
  4087 ;;                  1    wreg      void 
  4088 ;; Registers used:
  4089 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/0
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4095 ;;      Params:         1       0       0       0       0       0
  4096 ;;      Locals:         0       6       0       0       0       0
  4097 ;;      Temps:          1       0       0       0       0       0
  4098 ;;      Totals:         2       6       0       0       0       0
  4099 ;;Total ram usage:        8 bytes
  4100 ;; Hardware stack levels used: 1
  4101 ;; Hardware stack levels required when called: 4
  4102 ;; This function calls:
  4103 ;;		_command
  4104 ;; This function is called by:
  4105 ;;		_main
  4106 ;;		_lcd_clear
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110                           
  4111                           ;psect for function _lcd_set_cursor
  4112  00B5                     _lcd_set_cursor:
  4113                           
  4114                           ;incstack = 0
  4115                           ; Regs used in _lcd_set_cursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4116                           ;lcd_set_cursor@col stored from wreg
  4117  00B5  0020               	movlb	0	; select bank0
  4118  00B6  00A4               	movwf	lcd_set_cursor@col
  4119  00B7                     l1665:
  4120                           
  4121                           ;lcd_lib.c: 121: uint8_t row_offsets[] = {0x00, 0x40, 0x14, 0x54};
  4122  00B7  085C               	movf	lcd_set_cursor@F2395+3,w
  4123  00B8  00A3               	movwf	lcd_set_cursor@row_offsets+3
  4124  00B9  085B               	movf	lcd_set_cursor@F2395+2,w
  4125  00BA  00A2               	movwf	lcd_set_cursor@row_offsets+2
  4126  00BB  085A               	movf	lcd_set_cursor@F2395+1,w
  4127  00BC  00A1               	movwf	lcd_set_cursor@row_offsets+1
  4128  00BD  0859               	movf	lcd_set_cursor@F2395,w
  4129  00BE  00A0               	movwf	lcd_set_cursor@row_offsets
  4130                           
  4131                           ;lcd_lib.c: 122: if(row > 2){
  4132  00BF  3003               	movlw	3
  4133  00C0  0278               	subwf	lcd_set_cursor@row,w
  4134  00C1  1C03               	skipc
  4135  00C2  28C4               	goto	u981
  4136  00C3  28C5               	goto	u980
  4137  00C4                     u981:
  4138  00C4  28C7               	goto	l1669
  4139  00C5                     u980:
  4140  00C5                     l1667:
  4141                           
  4142                           ;lcd_lib.c: 123: row = 2 - 1;
  4143  00C5  01F8               	clrf	lcd_set_cursor@row
  4144  00C6  0AF8               	incf	lcd_set_cursor@row,f
  4145  00C7                     l1669:
  4146                           
  4147                           ;lcd_lib.c: 124: };lcd_lib.c: 125: uint8_t cmd = 0x80 | (col + row_offsets[row]);
  4148  00C7  0878               	movf	lcd_set_cursor@row,w
  4149  00C8  3E20               	addlw	(low (lcd_set_cursor@row_offsets| 0))& (0+255)
  4150  00C9  0086               	movwf	6
  4151  00CA  0187               	clrf	7
  4152  00CB  0801               	movf	1,w
  4153  00CC  0724               	addwf	lcd_set_cursor@col,w
  4154  00CD  3880               	iorlw	128
  4155  00CE  00F9               	movwf	??_lcd_set_cursor
  4156  00CF  0879               	movf	??_lcd_set_cursor,w
  4157  00D0  00A5               	movwf	lcd_set_cursor@cmd
  4158  00D1                     l1671:
  4159                           
  4160                           ;lcd_lib.c: 126: command(cmd, 0);
  4161  00D1  01F2               	clrf	command@mode
  4162  00D2  0825               	movf	lcd_set_cursor@cmd,w
  4163  00D3  3181  2133  3180   	fcall	_command
  4164  00D6                     l242:
  4165  00D6  0008               	return
  4166  00D7                     __end_of_lcd_set_cursor:
  4167                           
  4168                           	psect	text10
  4169  0098                     __ptext10:	
  4170 ;; *************** function _lcd_print *****************
  4171 ;; Defined at:
  4172 ;;		line 129 in file "lcd_lib.c"
  4173 ;; Parameters:    Size  Location     Type
  4174 ;;  str             2    8[COMMON] PTR unsigned char 
  4175 ;;		 -> STR_5(2), str(16), STR_2(17), STR_1(11), 
  4176 ;; Auto vars:     Size  Location     Type
  4177 ;;  cmd             1   11[COMMON] unsigned char 
  4178 ;; Return value:  Size  Location     Type
  4179 ;;                  1    wreg      void 
  4180 ;; Registers used:
  4181 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4182 ;; Tracked objects:
  4183 ;;		On entry : 0/0
  4184 ;;		On exit  : 0/0
  4185 ;;		Unchanged: 0/0
  4186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4187 ;;      Params:         2       0       0       0       0       0
  4188 ;;      Locals:         1       0       0       0       0       0
  4189 ;;      Temps:          1       0       0       0       0       0
  4190 ;;      Totals:         4       0       0       0       0       0
  4191 ;;Total ram usage:        4 bytes
  4192 ;; Hardware stack levels used: 1
  4193 ;; Hardware stack levels required when called: 4
  4194 ;; This function calls:
  4195 ;;		_command
  4196 ;; This function is called by:
  4197 ;;		_main
  4198 ;;		_lcd_clear
  4199 ;; This function uses a non-reentrant model
  4200 ;;
  4201                           
  4202                           
  4203                           ;psect for function _lcd_print
  4204  0098                     _lcd_print:
  4205  0098                     l1673:	
  4206                           ;incstack = 0
  4207                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4208                           
  4209                           
  4210                           ;lcd_lib.c: 130: while (*str) {
  4211  0098  28AB               	goto	l1681
  4212  0099                     l1675:
  4213                           
  4214                           ;lcd_lib.c: 131: uint8_t cmd = *str++;
  4215  0099  0878               	movf	lcd_print@str,w
  4216  009A  0084               	movwf	4
  4217  009B  0879               	movf	lcd_print@str+1,w
  4218  009C  0085               	movwf	5
  4219  009D  0800               	movf	0,w	;code access
  4220  009E  00FA               	movwf	??_lcd_print
  4221  009F  087A               	movf	??_lcd_print,w
  4222  00A0  00FB               	movwf	lcd_print@cmd
  4223  00A1                     l1677:
  4224  00A1  3001               	movlw	1
  4225  00A2  07F8               	addwf	lcd_print@str,f
  4226  00A3  3000               	movlw	0
  4227  00A4  3DF9               	addwfc	lcd_print@str+1,f
  4228  00A5                     l1679:
  4229                           
  4230                           ;lcd_lib.c: 132: command(cmd, 0b00000001);
  4231  00A5  01F2               	clrf	command@mode
  4232  00A6  0AF2               	incf	command@mode,f
  4233  00A7  087B               	movf	lcd_print@cmd,w
  4234  00A8  3181  2133  3180   	fcall	_command
  4235  00AB                     l1681:
  4236  00AB  0878               	movf	lcd_print@str,w
  4237  00AC  0084               	movwf	4
  4238  00AD  0879               	movf	lcd_print@str+1,w
  4239  00AE  0085               	movwf	5
  4240  00AF  0012               	moviw fsr0++
  4241  00B0  1D03               	btfss	3,2
  4242  00B1  28B3               	goto	u991
  4243  00B2  28B4               	goto	u990
  4244  00B3                     u991:
  4245  00B3  2899               	goto	l1675
  4246  00B4                     u990:
  4247  00B4                     l248:
  4248  00B4  0008               	return
  4249  00B5                     __end_of_lcd_print:
  4250                           
  4251                           	psect	text11
  4252  0133                     __ptext11:	
  4253 ;; *************** function _command *****************
  4254 ;; Defined at:
  4255 ;;		line 136 in file "lcd_lib.c"
  4256 ;; Parameters:    Size  Location     Type
  4257 ;;  val             1    wreg     unsigned char 
  4258 ;;  mode            1    2[COMMON] unsigned char 
  4259 ;; Auto vars:     Size  Location     Type
  4260 ;;  val             1    5[COMMON] unsigned char 
  4261 ;;  lownib          1    7[COMMON] unsigned char 
  4262 ;;  highnib         1    6[COMMON] unsigned char 
  4263 ;; Return value:  Size  Location     Type
  4264 ;;                  1    wreg      void 
  4265 ;; Registers used:
  4266 ;;		wreg, status,2, status,0, pclath, cstack
  4267 ;; Tracked objects:
  4268 ;;		On entry : 0/0
  4269 ;;		On exit  : 0/0
  4270 ;;		Unchanged: 0/0
  4271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4272 ;;      Params:         1       0       0       0       0       0
  4273 ;;      Locals:         3       0       0       0       0       0
  4274 ;;      Temps:          2       0       0       0       0       0
  4275 ;;      Totals:         6       0       0       0       0       0
  4276 ;;Total ram usage:        6 bytes
  4277 ;; Hardware stack levels used: 1
  4278 ;; Hardware stack levels required when called: 3
  4279 ;; This function calls:
  4280 ;;		_lcd_cmd
  4281 ;; This function is called by:
  4282 ;;		_lcd_set_cursor
  4283 ;;		_lcd_print
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function _command
  4289  0133                     _command:
  4290                           
  4291                           ;incstack = 0
  4292                           ; Regs used in _command: [wreg+status,2+status,0+pclath+cstack]
  4293                           ;command@val stored from wreg
  4294  0133  00F5               	movwf	command@val
  4295  0134                     l1629:
  4296                           
  4297                           ;lcd_lib.c: 137: uint8_t highnib = (val & 0xf0) | _backlightval | mode;
  4298  0134  0875               	movf	command@val,w
  4299  0135  39F0               	andlw	240
  4300  0136  0020               	movlb	0	; select bank0
  4301  0137  0448               	iorwf	__backlightval,w
  4302  0138  0472               	iorwf	command@mode,w
  4303  0139  00F3               	movwf	??_command
  4304  013A  0873               	movf	??_command,w
  4305  013B  00F6               	movwf	command@highnib
  4306                           
  4307                           ;lcd_lib.c: 138: uint8_t lownib = ((val << 4) & 0xf0) | _backlightval | mode;
  4308  013C  0875               	movf	command@val,w
  4309  013D  00F3               	movwf	??_command
  4310  013E  3003               	movlw	3
  4311  013F                     u975:
  4312  013F  35F3               	lslf	??_command,f
  4313  0140  3EFF               	addlw	-1
  4314  0141  1D03               	skipz
  4315  0142  293F               	goto	u975
  4316  0143  3573               	lslf	??_command,w
  4317  0144  39F0               	andlw	240
  4318  0145  0448               	iorwf	__backlightval,w
  4319  0146  0472               	iorwf	command@mode,w
  4320  0147  00F4               	movwf	??_command+1
  4321  0148  0874               	movf	??_command+1,w
  4322  0149  00F7               	movwf	command@lownib
  4323  014A                     l1631:
  4324                           
  4325                           ;lcd_lib.c: 140: lcd_cmd(highnib);
  4326  014A  0876               	movf	command@highnib,w
  4327  014B  3180  206E  3181   	fcall	_lcd_cmd
  4328  014E                     l1633:
  4329                           
  4330                           ;lcd_lib.c: 141: lcd_cmd(highnib | 0b00000100);
  4331  014E  0876               	movf	command@highnib,w
  4332  014F  3804               	iorlw	4
  4333  0150  3180  206E  3181   	fcall	_lcd_cmd
  4334  0153                     l1635:
  4335                           
  4336                           ;lcd_lib.c: 142: lcd_cmd(highnib & ~0b00000100);
  4337  0153  0876               	movf	command@highnib,w
  4338  0154  39FB               	andlw	251
  4339  0155  3180  206E  3181   	fcall	_lcd_cmd
  4340  0158                     l1637:
  4341                           
  4342                           ;lcd_lib.c: 144: _delay((unsigned long)((100)*(8000000/4000000.0)));
  4343  0158  3042               	movlw	66
  4344  0159                     u1967:
  4345  0159  0B89               	decfsz	9,f
  4346  015A  2959               	goto	u1967
  4347  015B  3200               	nop2
  4348  015C                     l1639:
  4349                           
  4350                           ;lcd_lib.c: 146: lcd_cmd(lownib);
  4351  015C  0877               	movf	command@lownib,w
  4352  015D  3180  206E  3181   	fcall	_lcd_cmd
  4353  0160                     l1641:
  4354                           
  4355                           ;lcd_lib.c: 147: lcd_cmd(lownib | 0b00000100);
  4356  0160  0877               	movf	command@lownib,w
  4357  0161  3804               	iorlw	4
  4358  0162  3180  206E  3181   	fcall	_lcd_cmd
  4359  0165                     l1643:
  4360                           
  4361                           ;lcd_lib.c: 148: lcd_cmd(lownib & ~0b00000100);
  4362  0165  0877               	movf	command@lownib,w
  4363  0166  39FB               	andlw	251
  4364  0167  3180  206E  3181   	fcall	_lcd_cmd
  4365  016A                     l251:
  4366  016A  0008               	return
  4367  016B                     __end_of_command:
  4368                           
  4369                           	psect	text12
  4370  0050                     __ptext12:	
  4371 ;; *************** function _lcd_backlight *****************
  4372 ;; Defined at:
  4373 ;;		line 105 in file "lcd_lib.c"
  4374 ;; Parameters:    Size  Location     Type
  4375 ;;		None
  4376 ;; Auto vars:     Size  Location     Type
  4377 ;;		None
  4378 ;; Return value:  Size  Location     Type
  4379 ;;                  1    wreg      void 
  4380 ;; Registers used:
  4381 ;;		wreg, status,2, status,0, pclath, cstack
  4382 ;; Tracked objects:
  4383 ;;		On entry : 0/0
  4384 ;;		On exit  : 0/0
  4385 ;;		Unchanged: 0/0
  4386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4387 ;;      Params:         0       0       0       0       0       0
  4388 ;;      Locals:         0       0       0       0       0       0
  4389 ;;      Temps:          1       0       0       0       0       0
  4390 ;;      Totals:         1       0       0       0       0       0
  4391 ;;Total ram usage:        1 bytes
  4392 ;; Hardware stack levels used: 1
  4393 ;; Hardware stack levels required when called: 3
  4394 ;; This function calls:
  4395 ;;		_lcd_cmd
  4396 ;; This function is called by:
  4397 ;;		_main
  4398 ;; This function uses a non-reentrant model
  4399 ;;
  4400                           
  4401                           
  4402                           ;psect for function _lcd_backlight
  4403  0050                     _lcd_backlight:
  4404  0050                     l2049:	
  4405                           ;incstack = 0
  4406                           ; Regs used in _lcd_backlight: [wreg+status,2+status,0+pclath+cstack]
  4407                           
  4408                           
  4409                           ;lcd_lib.c: 106: lcd_cmd(0x08);
